airport,timezone,iata,icao,terminal,gate,baggage,delay,scheduled,estimated,actual,estimated_runway,actual_runway,id
Penang International,Asia/Kuala_Lumpur,PEN,WMKP,4,,,13.0,2024-01-19T16:20:00+00:00,2024-01-19T16:20:00+00:00,2024-01-19T16:33:00+00:00,2024-01-19T16:33:00+00:00,2024-01-19T16:33:00+00:00,PEN2024-01-19T16:20:00+00:002024-01-19T16:20:00+00:002024-01-19T16:33:00+00:00
Ninoy Aquino International,Asia/Manila,MNL,RPLL,3,,,25.0,2024-01-19T18:30:00+00:00,2024-01-19T18:30:00+00:00,2024-01-19T18:55:00+00:00,2024-01-19T18:55:00+00:00,2024-01-19T18:55:00+00:00,MNL2024-01-19T18:30:00+00:002024-01-19T18:30:00+00:002024-01-19T18:55:00+00:00
Nanchang,Asia/Shanghai,KHN,ZSCN,T2,,102,,2024-01-19T19:15:00+00:00,2024-01-19T19:15:00+00:00,2024-01-19T18:57:00+00:00,2024-01-19T18:57:00+00:00,2024-01-19T18:57:00+00:00,KHN2024-01-19T19:15:00+00:002024-01-19T19:15:00+00:002024-01-19T18:57:00+00:00
"Sultan Aji Muhamad Sulaiman Airport
",,BPN,WALL,1,,,52.0,2024-01-19T16:40:00+00:00,2024-01-19T16:40:00+00:00,,,,BPN2024-01-19T16:40:00+00:002024-01-19T16:40:00+00:00
Krabi,Asia/Bangkok,KBV,VTSG,2,,,,2024-01-19T15:25:00+00:00,2024-01-19T15:25:00+00:00,2024-01-19T15:04:00+00:00,2024-01-19T15:04:00+00:00,2024-01-19T15:04:00+00:00,KBV2024-01-19T15:25:00+00:002024-01-19T15:25:00+00:002024-01-19T15:04:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,,10,19.0,2024-01-19T17:25:00+00:00,2024-01-19T17:25:00+00:00,2024-01-19T17:43:00+00:00,2024-01-19T17:43:00+00:00,2024-01-19T17:43:00+00:00,SIN2024-01-19T17:25:00+00:002024-01-19T17:25:00+00:002024-01-19T17:43:00+00:00
Hat Yai,Asia/Bangkok,HDY,VTSS,2,,,,2024-01-19T15:00:00+00:00,2024-01-19T15:00:00+00:00,2024-01-19T14:46:00+00:00,2024-01-19T14:46:00+00:00,2024-01-19T14:46:00+00:00,HDY2024-01-19T15:00:00+00:002024-01-19T15:00:00+00:002024-01-19T14:46:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,,20,,2024-01-19T17:15:00+00:00,2024-01-19T17:15:00+00:00,2024-01-19T17:12:00+00:00,2024-01-19T17:12:00+00:00,2024-01-19T17:12:00+00:00,SIN2024-01-19T17:15:00+00:002024-01-19T17:15:00+00:002024-01-19T17:12:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,,12,1.0,2024-01-19T16:45:00+00:00,2024-01-19T16:45:00+00:00,2024-01-19T16:45:00+00:00,2024-01-19T16:45:00+00:00,2024-01-19T16:45:00+00:00,SIN2024-01-19T16:45:00+00:002024-01-19T16:45:00+00:002024-01-19T16:45:00+00:00
Taiwan Taoyuan International (Chiang Kai Shek International),Asia/Taipei,TPE,RCTP,1,B7,1B,,2024-01-19T15:10:00+00:00,2024-01-19T15:10:00+00:00,2024-01-19T14:33:00+00:00,2024-01-19T14:33:00+00:00,2024-01-19T14:33:00+00:00,TPE2024-01-19T15:10:00+00:002024-01-19T15:10:00+00:002024-01-19T14:33:00+00:00
