registration,iata,icao,icao24
9V-OFE,B788,B788,76BCC5
9V-TRO,A320,A320,76D24F
9V-OFH,B788,B788,76BCC8
9V-TRV,A320,A320,76D256
9V-TRI,A320,A320,76D249
9V-TRU,A320,A320,76D255
9V-OJC,B789,B789,76BD43
9V-TRM,A320,A320,76D24D
9V-TRX,A320,A320,76D258
9V-OFA,B788,B788,76BCC1
9V-OJA,B789,B789,76BD41
9V-NCI,A21N,A21N,76B869
9V-OJJ,B789,B789,76BD4A
9V-TRS,A320,A320,76D253
9V-TRW,A320,A320,76D257
9V-TRV,A320,A320,76D256
9V-TRL,A320,A320,76D24C
9V-TNB,A20N,A20N,76D1C2
9V-TRV,A320,A320,76D256
9V-NCF,A21N,A21N,76B866
9V-OFG,B788,B788,76BCC7
9V-OFA,B788,B788,76BCC1
9V-TRL,A320,A320,76D24C
9V-OFE,B788,B788,76BCC5
9V-NCE,A21N,A21N,76B865
9V-TRT,A320,A320,76D254
9V-TNF,A20N,A20N,76D1C6
9V-OFJ,B788,B788,76BCCA
9V-NCI,A21N,A21N,76B869
9V-NCD,A21N,A21N,76B864
9V-OJG,B789,B789,76BD47
9V-NCD,A21N,A21N,76B864
9V-OFH,B788,B788,76BCC8
9V-TRQ,A320,A320,76D251
9V-OFC,B788,B788,76BCC3
9V-OFN,B788,B788,76BCCE
9V-TNF,A20N,A20N,76D1C6
9V-OJF,B789,B789,76BD46
9V-OJI,B789,B789,76BD49
9V-TRW,A320,A320,76D257
9V-TRS,A320,A320,76D253
9V-NCH,A21N,A21N,76B868
9V-OJF,B789,B789,76BD46
9V-OFD,B788,B788,76BCC4
9V-TNF,A20N,A20N,76D1C6
9V-OJB,B789,B789,76BD42
9V-TRO,A320,A320,76D24F
9V-OJA,B789,B789,76BD41
9V-OJE,B789,B789,76BD45
9V-OJC,B789,B789,76BD43
9V-OFC,B788,B788,76BCC3
9V-OFC,B788,B788,76BCC3
9V-OFB,B788,B788,76BCC2
9V-NCH,A21N,A21N,76B868
9V-OFE,B788,B788,76BCC5
9V-NCI,A21N,A21N,76B869
9V-OFE,B788,B788,76BCC5
9V-OFG,B788,B788,76BCC7
9V-TNF,A20N,A20N,76D1C6
9V-OFK,B788,B788,76BCCB
9V-OJA,B789,B789,76BD41
9V-NCJ,A21N,A21N,76B86A
9V-OJH,B789,B789,76BD48
9V-OFI,B788,B788,76BCC9
9V-TRI,A320,A320,76D249
9V-NCE,A21N,A21N,76B865
9V-TRT,A320,A320,76D254
9V-TRL,A320,A320,76D24C
9V-OJH,B789,B789,76BD48
9V-NCH,A21N,A21N,76B868
9V-OFA,B788,B788,76BCC1
9V-TNB,A20N,A20N,76D1C2
9V-TRQ,A320,A320,76D251
9V-NCH,A21N,A21N,76B868
9V-TNF,A20N,A20N,76D1C6
9V-TRL,A320,A320,76D24C
9V-NCF,A21N,A21N,76B866
9V-OFB,B788,B788,76BCC2
9V-NCF,A21N,A21N,76B866
9V-OFK,B788,B788,76BCCB
9V-NCB,A21N,A21N,76B862
9V-TRO,A320,A320,76D24F
9V-TRL,A320,A320,76D24C
9V-OFE,B788,B788,76BCC5
9V-NCJ,A21N,A21N,76B86A
9V-TRQ,A320,A320,76D251
9V-TRS,A320,A320,76D253
9V-OFG,B788,B788,76BCC7
9V-TNB,A20N,A20N,76D1C2
9V-OJE,B789,B789,76BD45
9V-TRQ,A320,A320,76D251
9V-TRO,A320,A320,76D24F
9V-OJF,B789,B789,76BD46
9V-OJI,B789,B789,76BD49
9V-NCI,A21N,A21N,76B869
9V-OFA,B788,B788,76BCC1
9V-OJE,B789,B789,76BD45
9V-OJH,B789,B789,76BD48
9V-OJI,B789,B789,76BD49
9V-OFG,B788,B788,76BCC7
9V-TRM,A320,A320,76D24D
9V-NCB,A21N,A21N,76B862
9V-TRH,A320,A320,76D248
9V-OFE,B788,B788,76BCC5
9V-OJA,B789,B789,76BD41
9V-OFE,B788,B788,76BCC5
9V-OJJ,B789,B789,76BD4A
9V-TNB,A20N,A20N,76D1C2
9V-OJA,B789,B789,76BD41
9V-OFD,B788,B788,76BCC4
9V-OJB,B789,B789,76BD42
9V-OJE,B789,B789,76BD45
9V-NCJ,A21N,A21N,76B86A
9V-NCH,A21N,A21N,76B868
9V-OFA,B788,B788,76BCC1
9V-NCB,A21N,A21N,76B862
9V-OFN,B788,B788,76BCCE
9V-TRV,A320,A320,76D256
9V-TRN,A320,A320,76D24E
9V-TRV,A320,A320,76D256
9V-OJB,B789,B789,76BD42
9V-TRO,A320,A320,76D24F
9V-NCF,A21N,A21N,76B866
9V-OJB,B789,B789,76BD42
9V-OJC,B789,B789,76BD43
9V-NCD,A21N,A21N,76B864
9V-OFA,B788,B788,76BCC1
9V-OJF,B789,B789,76BD46
9V-OJF,B789,B789,76BD46
9V-TRW,A320,A320,76D257
9V-NCF,A21N,A21N,76B866
9V-OJA,B789,B789,76BD41
9V-NCD,A21N,A21N,76B864
9V-OJI,B789,B789,76BD49
9V-TRV,A320,A320,76D256
9V-TRT,A320,A320,76D254
9V-TRX,A320,A320,76D258
9V-OFI,B788,B788,76BCC9
9V-OJH,B789,B789,76BD48
9V-OFC,B788,B788,76BCC3
9V-OFN,B788,B788,76BCCE
9V-TRQ,A320,A320,76D251
9V-OJF,B789,B789,76BD46
9V-NCF,A21N,A21N,76B866
9V-OFN,B788,B788,76BCCE
9V-OJB,B789,B789,76BD42
9V-TRM,A320,A320,76D24D
9V-TRO,A320,A320,76D24F
9V-OJE,B789,B789,76BD45
9V-NCE,A21N,A21N,76B865
9V-NCH,A21N,A21N,76B868
9V-TRM,A320,A320,76D24D
9V-TRT,A320,A320,76D254
9V-NCB,A21N,A21N,76B862
9V-TRN,A320,A320,76D24E
9V-OJG,B789,B789,76BD47
9V-OFA,B788,B788,76BCC1
9V-TNE,A20N,A20N,76D1C5
9V-OFN,B788,B788,76BCCE
9V-OFI,B788,B788,76BCC9
9V-NCI,A21N,A21N,76B869
9V-OFA,B788,B788,76BCC1
9V-TNB,A20N,A20N,76D1C2
9V-OJA,B789,B789,76BD41
9V-OFN,B788,B788,76BCCE
9V-OFB,B788,B788,76BCC2
9V-OJH,B789,B789,76BD48
9V-OJE,B789,B789,76BD45
9V-OJC,B789,B789,76BD43
9V-OJH,B789,B789,76BD48
9V-NCA,A21N,A21N,76B861
9V-NCB,A21N,A21N,76B862
9V-NCA,A21N,A21N,76B861
9V-TRX,A320,A320,76D258
9V-OFA,B788,B788,76BCC1
9V-OJI,B789,B789,76BD49
9V-OFN,B788,B788,76BCCE
9V-TRN,A320,A320,76D24E
9V-TRS,A320,A320,76D253
9V-NCD,A21N,A21N,76B864
9V-TRI,A320,A320,76D249
9V-TRS,A320,A320,76D253
9V-OJI,B789,B789,76BD49
9V-TRS,A320,A320,76D253
9V-TRO,A320,A320,76D24F
9V-TRO,A320,A320,76D24F
9V-NCD,A21N,A21N,76B864
9V-OJA,B789,B789,76BD41
9V-NCF,A21N,A21N,76B866
9V-TRV,A320,A320,76D256
9V-TRW,A320,A320,76D257
9V-NCD,A21N,A21N,76B864
9V-TNB,A20N,A20N,76D1C2
9V-OJJ,B789,B789,76BD4A
9V-OFI,B788,B788,76BCC9
9V-NCA,A21N,A21N,76B861
9V-NCF,A21N,A21N,76B866
9V-TRL,A320,A320,76D24C
9V-TRI,A320,A320,76D249
9V-TRX,A320,A320,76D258
9V-NCE,A21N,A21N,76B865
9V-TRS,A320,A320,76D253
9V-OJF,B789,B789,76BD46
9V-TRV,A320,A320,76D256
9V-TRN,A320,A320,76D24E
9V-NCE,A21N,A21N,76B865
9V-NCJ,A21N,A21N,76B86A
9V-TRV,A320,A320,76D256
9V-TRQ,A320,A320,76D251
9V-TRT,A320,A320,76D254
9V-TRX,A320,A320,76D258
9V-OFA,B788,B788,76BCC1
9V-TNB,A20N,A20N,76D1C2
9V-TNC,A20N,A20N,76D1C3
9V-OJC,B789,B789,76BD43
9V-NCD,A21N,A21N,76B864
9V-OFD,B788,B788,76BCC4
9V-OJB,B789,B789,76BD42
9V-OJE,B789,B789,76BD45
9V-TNF,A20N,A20N,76D1C6
9V-OFK,B788,B788,76BCCB
9V-TNF,A20N,A20N,76D1C6
9V-OFG,B788,B788,76BCC7
9V-TRK,A320,A320,76D24B
9V-OFC,B788,B788,76BCC3
9V-TRI,A320,A320,76D249
9V-NCE,A21N,A21N,76B865
9V-OJB,B789,B789,76BD42
9V-TRN,A320,A320,76D24E
9V-TRN,A320,A320,76D24E
9V-TRO,A320,A320,76D24F
9V-OJH,B789,B789,76BD48
9V-OFK,B788,B788,76BCCB
9V-OFH,B788,B788,76BCC8
9V-OFA,B788,B788,76BCC1
9V-OJH,B789,B789,76BD48
9V-NCE,A21N,A21N,76B865
9V-OJI,B789,B789,76BD49
9V-OJH,B789,B789,76BD48
9V-TRV,A320,A320,76D256
9V-TRT,A320,A320,76D254
9V-TRX,A320,A320,76D258
9V-NCH,A21N,A21N,76B868
9V-OFA,B788,B788,76BCC1
9V-TRV,A320,A320,76D256
9V-OFH,B788,B788,76BCC8
9V-NCD,A21N,A21N,76B864
9V-TRL,A320,A320,76D24C
9V-OFE,B788,B788,76BCC5
9V-OFK,B788,B788,76BCCB
9V-OJJ,B789,B789,76BD4A
9V-OFG,B788,B788,76BCC7
9V-TRS,A320,A320,76D253
9V-OJJ,B789,B789,76BD4A
9V-TRN,A320,A320,76D24E
9V-TRI,A320,A320,76D249
9V-OJJ,B789,B789,76BD4A
9V-TRT,A320,A320,76D254
9V-TRU,A320,A320,76D255
9V-TNB,A20N,A20N,76D1C2
9V-TRQ,A320,A320,76D251
9V-NCA,A21N,A21N,76B861
9V-TRU,A320,A320,76D255
9V-OFA,B788,B788,76BCC1
9V-OFN,B788,B788,76BCCE
9V-OFH,B788,B788,76BCC8
9V-OJA,B789,B789,76BD41
9V-OFN,B788,B788,76BCCE
9V-NCD,A21N,A21N,76B864
9V-OJF,B789,B789,76BD46
9V-TNB,A20N,A20N,76D1C2
9V-NCA,A21N,A21N,76B861
9V-OFB,B788,B788,76BCC2
9V-OFC,B788,B788,76BCC3
9V-OFD,B788,B788,76BCC4
9V-TRI,A320,A320,76D249
9V-OFC,B788,B788,76BCC3
9V-TRX,A320,A320,76D258
9V-NCD,A21N,A21N,76B864
9V-OJI,B789,B789,76BD49
9V-NCF,A21N,A21N,76B866
9V-NCI,A21N,A21N,76B869
9V-TRM,A320,A320,76D24D
9V-TRX,A320,A320,76D258
9V-NCH,A21N,A21N,76B868
9V-TRO,A320,A320,76D24F
9V-TRV,A320,A320,76D256
9V-OFN,B788,B788,76BCCE
9V-NCD,A21N,A21N,76B864
9V-OJI,B789,B789,76BD49
9V-OJE,B789,B789,76BD45
9V-TRT,A320,A320,76D254
9V-OFB,B788,B788,76BCC2
9V-TRT,A320,A320,76D254
9V-TRW,A320,A320,76D257
9V-TRN,A320,A320,76D24E
9V-OFH,B788,B788,76BCC8
9V-TRM,A320,A320,76D24D
9V-OFE,B788,B788,76BCC5
9V-TNB,A20N,A20N,76D1C2
9V-OJE,B789,B789,76BD45
9V-OFJ,B788,B788,76BCCA
9V-OJC,B789,B789,76BD43
9V-TRV,A320,A320,76D256
9V-OFN,B788,B788,76BCCE
9V-NCA,A21N,A21N,76B861
9V-OJH,B789,B789,76BD48
9V-NCD,A21N,A21N,76B864
9V-NCI,A21N,A21N,76B869
9V-TRQ,A320,A320,76D251
9V-OFN,B788,B788,76BCCE
